randid,Date,AssetId,AC_POWER,energy_delivered,POAirradiance
27,9/18/2018 19:00,2050.15.003.BLK01.PAD01.MTR01,5.454627014,5226093,19.14569616
27,9/18/2018 19:15,2050.15.003.BLK01.PAD01.MTR01,0.399284729,5226093,4.865198374
27,9/18/2018 19:30,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.764642477
27,9/18/2018 19:45,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/18/2018 20:00,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/18/2018 20:15,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/18/2018 20:30,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/18/2018 20:45,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/18/2018 21:00,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.123171158
27,9/18/2018 21:15,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.241782904
27,9/18/2018 21:30,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.126215107
27,9/18/2018 21:45,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.007603362
27,9/18/2018 22:00,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/18/2018 22:15,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.029654205
27,9/18/2018 22:30,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.334557176
27,9/18/2018 22:45,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.478264883
27,9/18/2018 23:00,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.173361912
27,9/18/2018 23:15,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.028133351
27,9/18/2018 23:30,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.102649067
27,9/18/2018 23:45,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.122418113
27,9/19/2018 0:00,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.047902398
27,9/19/2018 0:15,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/19/2018 0:30,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0
27,9/19/2018 0:45,2050.15.003.BLK01.PAD01.MTR01,0,5226093,0.006843217
27,10/12/2018 1:15,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 1:30,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 1:45,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 2:00,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 2:15,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 2:30,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 2:45,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 3:00,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 3:15,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 3:30,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 3:45,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 4:00,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 4:15,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 4:30,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 4:45,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 5:00,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 5:15,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 5:30,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 5:45,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 6:00,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 6:15,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 6:30,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 6:45,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0
27,10/12/2018 7:00,2050.15.003.BLK01.PAD01.MTR01,0,5282683,0.01066581
27,10/12/2018 7:15,2050.15.003.BLK01.PAD01.MTR01,0.121072983,5282684,6.27626363
27,10/12/2018 7:30,2050.15.003.BLK01.PAD01.MTR01,7.223322006,5282687,38.80274153
27,10/12/2018 7:45,2050.15.003.BLK01.PAD01.MTR01,28.47868848,5282698,96.68393326
27,10/12/2018 8:00,2050.15.003.BLK01.PAD01.MTR01,66.23480664,5282721,162.4899597
27,10/12/2018 8:15,2050.15.003.BLK01.PAD01.MTR01,108.0924141,5282752,232.2871094
27,10/12/2018 8:30,2050.15.003.BLK01.PAD01.MTR01,146.7881094,5282794,303.9581909
27,10/12/2018 8:45,2050.15.003.BLK01.PAD01.MTR01,187.4190859,5282846,375.4925385
27,10/12/2018 9:00,2050.15.003.BLK01.PAD01.MTR01,227.3008516,5282908,445.0664368
27,10/12/2018 9:15,2050.15.003.BLK01.PAD01.MTR01,265.1795625,5282979,511.8135529
27,10/12/2018 9:30,2050.15.003.BLK01.PAD01.MTR01,300.1728125,5283058,575.4434814
27,10/12/2018 9:45,2050.15.003.BLK01.PAD01.MTR01,332.1496719,5283145,636.4742432
27,10/12/2018 10:00,2050.15.003.BLK01.PAD01.MTR01,361.6009844,5283240,694.7157288
27,10/12/2018 10:15,2050.15.003.BLK01.PAD01.MTR01,388.8427031,5283340,749.1604614
27,10/12/2018 10:30,2050.15.003.BLK01.PAD01.MTR01,413.1666563,5283446,799.776947
27,10/12/2018 10:45,2050.15.003.BLK01.PAD01.MTR01,433.93675,5283554,845.4535217
27,10/12/2018 11:00,2050.15.003.BLK01.PAD01.MTR01,451.8924375,5283669,886.3905945
27,10/12/2018 11:15,2050.15.003.BLK01.PAD01.MTR01,467.4011719,5283787,923.6196899
27,10/12/2018 11:30,2050.15.003.BLK01.PAD01.MTR01,480.027375,5283909,956.3323364
27,10/12/2018 11:45,2050.15.003.BLK01.PAD01.MTR01,485.9512188,5284030,982.7457581
27,10/12/2018 12:00,2050.15.003.BLK01.PAD01.MTR01,486.6349844,5284152,1004.904266
27,10/12/2018 12:15,2050.15.003.BLK01.PAD01.MTR01,486.976,5284273,1021.766602
27,10/12/2018 12:30,2050.15.003.BLK01.PAD01.MTR01,486.643625,5284395,1031.309021
27,10/12/2018 12:45,2050.15.003.BLK01.PAD01.MTR01,485.8950156,5284516,1038.62146
27,10/12/2018 13:00,2050.15.003.BLK01.PAD01.MTR01,485.5746406,5284637,1041.339355
27,10/12/2018 13:15,2050.15.003.BLK01.PAD01.MTR01,485.6675625,5284759,1037.408264
27,10/12/2018 13:30,2050.15.003.BLK01.PAD01.MTR01,485.6760469,5284880,1027.431335
27,10/12/2018 13:45,2050.15.003.BLK01.PAD01.MTR01,485.6185625,5285002,1012.243134
27,10/12/2018 14:00,2050.15.003.BLK01.PAD01.MTR01,483.7786406,5285122,994.2044678
27,10/12/2018 14:15,2050.15.003.BLK01.PAD01.MTR01,477.2807969,5285240,970.2940979
27,10/12/2018 14:30,2050.15.003.BLK01.PAD01.MTR01,466.1901875,5285355,940.1158142
27,10/12/2018 14:45,2050.15.003.BLK01.PAD01.MTR01,451.2552344,5285466,903.1058655
27,10/12/2018 15:00,2050.15.003.BLK01.PAD01.MTR01,437.3721875,5285574,867.1550293
27,10/12/2018 15:15,2050.15.003.BLK01.PAD01.MTR01,420.8972656,5285677,828.2799683
27,10/12/2018 15:30,2050.15.003.BLK01.PAD01.MTR01,399.6165781,5285774,780.198822
27,10/12/2018 15:45,2050.15.003.BLK01.PAD01.MTR01,378.3865781,5285866,730.2411804
27,10/12/2018 16:00,2050.15.003.BLK01.PAD01.MTR01,353.0323906,5285951,675.6262817
27,10/12/2018 16:15,2050.15.003.BLK01.PAD01.MTR01,324.3837813,5286029,616.3001709
27,10/12/2018 16:30,2050.15.003.BLK01.PAD01.MTR01,294.1635469,5286099,555.7670288
27,10/12/2018 16:45,2050.15.003.BLK01.PAD01.MTR01,261.3146172,5286160,493.204071
27,10/12/2018 17:00,2050.15.003.BLK01.PAD01.MTR01,225.8369453,5286212,427.4037476
27,10/12/2018 17:15,2050.15.003.BLK01.PAD01.MTR01,188.6587188,5286255,360.6198273
27,10/12/2018 17:30,2050.15.003.BLK01.PAD01.MTR01,150.7572734,5286288,293.6959381
27,10/12/2018 17:45,2050.15.003.BLK01.PAD01.MTR01,111.4239531,5286311,224.665184
27,10/12/2018 18:00,2050.15.003.BLK01.PAD01.MTR01,64.52210352,5286320,138.4019661
27,10/12/2018 18:15,2050.15.003.BLK01.PAD01.MTR01,20.26242847,5286321,51.50840044
27,10/12/2018 18:30,2050.15.003.BLK01.PAD01.MTR01,1.385981722,5286321,8.362578332
27,10/12/2018 18:45,2050.15.003.BLK01.PAD01.MTR01,,5286321,0.637438238
27,10/12/2018 19:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 19:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 19:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 19:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 20:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 20:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 20:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 20:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 21:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 21:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 21:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 21:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 22:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 22:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.005329693
27,10/12/2018 22:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.006091093
27,10/12/2018 22:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.0007614
27,10/12/2018 23:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 23:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 23:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/12/2018 23:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 0:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 0:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 0:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 0:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 1:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 1:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 1:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 1:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 2:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 2:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 2:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 2:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 3:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.005333912
27,10/13/2018 3:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.005333912
27,10/13/2018 3:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 3:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 4:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 4:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 4:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 4:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 5:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 5:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 5:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 5:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0
27,10/13/2018 6:00,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.119632356
27,10/13/2018 6:15,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.286505409
27,10/13/2018 6:30,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.492241934
27,10/13/2018 6:45,2050.15.003.BLK01.PAD01.MTR01,0,5286321,0.35432373
27,10/13/2018 7:00,2050.15.003.BLK01.PAD01.MTR01,0.028510319,5286321,0.812258407
27,10/13/2018 7:15,2050.15.003.BLK01.PAD01.MTR01,0.536549747,5286321,7.73535043
27,10/13/2018 7:30,2050.15.003.BLK01.PAD01.MTR01,2.084330688,5286322,15.57153463
27,10/13/2018 7:45,2050.15.003.BLK01.PAD01.MTR01,6.469287842,5286324,22.60530186
27,10/13/2018 8:00,2050.15.003.BLK01.PAD01.MTR01,21.57352197,5286333,48.32013798
27,10/13/2018 8:15,2050.15.003.BLK01.PAD01.MTR01,46.67316602,5286348,95.66973877
27,10/13/2018 8:30,2050.15.003.BLK01.PAD01.MTR01,77.52586719,5286372,154.7029381
27,10/13/2018 8:45,2050.15.003.BLK01.PAD01.MTR01,78.98985352,5286387,155.9752235
27,10/13/2018 9:00,2050.15.003.BLK01.PAD01.MTR01,67.23566992,5286405,133.945591
27,10/13/2018 9:15,2050.15.003.BLK01.PAD01.MTR01,104.109668,5286440,202.0284271
27,10/13/2018 9:30,2050.15.003.BLK01.PAD01.MTR01,121.2500586,5286467,235.5864334
27,10/13/2018 9:45,2050.15.003.BLK01.PAD01.MTR01,229.192793,5286556,441.8871078
27,10/13/2018 10:00,2050.15.003.BLK01.PAD01.MTR01,363.0045938,5286649,696.1491089
27,10/13/2018 10:15,2050.15.003.BLK01.PAD01.MTR01,385.6601406,5286749,743.932251
27,10/13/2018 10:30,2050.15.003.BLK01.PAD01.MTR01,408.7695938,5286854,792.0257568
27,10/13/2018 10:45,2050.15.003.BLK01.PAD01.MTR01,428.6249375,5286963,831.805481
27,10/13/2018 11:00,2050.15.003.BLK01.PAD01.MTR01,443.1132656,5287076,861.9015808
27,10/13/2018 11:15,2050.15.003.BLK01.PAD01.MTR01,459.1110625,5287193,896.0478821
27,10/13/2018 11:30,2050.15.003.BLK01.PAD01.MTR01,476.3311875,5287314,933.3044434
27,10/13/2018 11:45,2050.15.003.BLK01.PAD01.MTR01,484.5939063,5287436,962.9656372
27,10/13/2018 12:00,2050.15.003.BLK01.PAD01.MTR01,485.8640469,5287557,986.3119507
27,10/13/2018 12:15,2050.15.003.BLK01.PAD01.MTR01,485.5399688,5287678,1004.549072
27,10/13/2018 12:30,2050.15.003.BLK01.PAD01.MTR01,485.3425313,5287800,1019.003723
27,10/13/2018 12:45,2050.15.003.BLK01.PAD01.MTR01,485.0866719,5287921,1025.944153
27,10/13/2018 13:00,2050.15.003.BLK01.PAD01.MTR01,484.9064063,5288043,1033.182251
27,10/13/2018 13:15,2050.15.003.BLK01.PAD01.MTR01,484.5458125,5288164,1039.476746
27,10/13/2018 13:30,2050.15.003.BLK01.PAD01.MTR01,484.061625,5288285,1039.964355
27,10/13/2018 13:45,2050.15.003.BLK01.PAD01.MTR01,447.8086094,5288388,971.7363586
27,10/13/2018 14:00,2050.15.003.BLK01.PAD01.MTR01,412.0653594,5288492,881.0531921
27,10/13/2018 14:15,2050.15.003.BLK01.PAD01.MTR01,337.4665469,5288556,709.7839661
27,10/13/2018 14:30,2050.15.003.BLK01.PAD01.MTR01,316.2366406,5288648,680.3858337
27,10/13/2018 14:45,2050.15.003.BLK01.PAD01.MTR01,245.4067461,5288679,522.3090515
27,10/13/2018 15:00,2050.15.003.BLK01.PAD01.MTR01,250.156043,5288772,483.8836975
27,10/13/2018 15:15,2050.15.003.BLK01.PAD01.MTR01,356.5013281,5288854,669.4421082
27,10/13/2018 15:30,2050.15.003.BLK01.PAD01.MTR01,383.3768906,5288962,725.7343445
27,10/13/2018 15:45,2050.15.003.BLK01.PAD01.MTR01,417.6368125,5289063,805.4038086
27,10/13/2018 16:00,2050.15.003.BLK01.PAD01.MTR01,376.3937969,5289151,722.292572
27,10/13/2018 16:15,2050.15.003.BLK01.PAD01.MTR01,337.1663125,5289232,641.2373352
27,10/13/2018 16:30,2050.15.003.BLK01.PAD01.MTR01,302.5192031,5289303,570.2892456
27,10/13/2018 16:45,2050.15.003.BLK01.PAD01.MTR01,259.5399688,5289362,486.9810791
27,10/13/2018 17:00,2050.15.003.BLK01.PAD01.MTR01,219.2751328,5289413,412.9432678
27,10/13/2018 17:15,2050.15.003.BLK01.PAD01.MTR01,178.2778281,5289452,337.9476013
27,10/13/2018 17:30,2050.15.003.BLK01.PAD01.MTR01,144.4778906,5289485,278.4285736
27,10/13/2018 17:45,2050.15.003.BLK01.PAD01.MTR01,117.4697734,5289510,233.4660034
27,10/13/2018 18:00,2050.15.003.BLK01.PAD01.MTR01,77.49198828,5289524,171.0099564
27,10/13/2018 18:15,2050.15.003.BLK01.PAD01.MTR01,34.28201611,5289528,96.12290382
27,10/13/2018 18:30,2050.15.003.BLK01.PAD01.MTR01,8.184740356,5289528,30.63454938
27,10/13/2018 18:45,2050.15.003.BLK01.PAD01.MTR01,0.630291012,5289528,2.403676279
27,10/13/2018 19:00,2050.15.003.BLK01.PAD01.MTR01,0.051156612,5289528,0.047922142
27,10/13/2018 19:15,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 19:30,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 19:45,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 20:00,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 20:15,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 20:30,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 20:45,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 21:00,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 21:15,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 21:30,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 21:45,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 22:00,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 22:15,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 22:30,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 22:45,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 23:00,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 23:15,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 23:30,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/13/2018 23:45,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/14/2018 0:00,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/14/2018 0:15,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/14/2018 0:30,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
27,10/14/2018 0:45,2050.15.003.BLK01.PAD01.MTR01,0,5289528,0
