randid,WONumber,WOStatus,WOType,Date_EventStart,Date_EventEnd,GeneralDesc,CompletionDesc,ProductionImpact_kWh,WarrantyClaim,Priority,Date_EventStart_Consistent,Date_EventEnd_Consistent,Dataset,Asset,CompletionActivity,FailureCategories,ImpactLevel,WarrantyType,InsuranceClaim,LaborEffort_Hrs,Cause,OpEventID,states,Commissioning_Date
C3S399,WO-0240712,Completed,Corrective,2018-12-31 07:25:00,2019-01-01 08:25:00,"Saint Albans - String inverter 3-1-18 - Forced outage/communications system outage. String inverter 3-1-18 is offline/not communicating as of 0725 on 12/31/18. Both 3-7-27 and 3-1-18 stopped communicating simultaneously but C4 was only able to determine that one of these inverters is actually producing. Since they stopped communicating at the same time, however, we are unable to determine which inverter has a communications issue and which is a production issue.. 019 - Unplanned outage/derate",Issue self resolved on 01/01/19. TechDispatched: No,,No,Normal,2018-12-31 07:25:00:00,2019-01-01 08:25:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 5 - combiner(s) off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,OE-13999474,VT,2018-09-21
C3S177,WO-00007036,Closed,Corrective Maintenance,2017-10-16 10:40:00,2017-10-17 10:01:00,Mod 1.7 offline Update 10/16: Alarm on AlsoEnergy at 1:58 PM indicates that the inverter faulted on differential voltage between the DC bus and solar field after closing the DC contactor.. 542,Upon arrival I was greeted by autumn landis with security and spoke to a Richard from Randolph security. I was told cypress creek is not allowed on site unless we make arrangements ahead of time and are escorted the whole time.. ,,,,2017-10-16 10:40:00,2017-10-17 10:01:00,C3a,Central Inverter,Other,Production Outage,Production Outage,,,0.7956,,,NC,2017-07-20
C3S289,WO-1068074,Completed,Corrective,,,Adirondack - Inverter 3.10 - Forced Outage. 7/3/19 10:00 Adirondack Inverter 3.10 stopped producing. C4 has no remote access to this site. (not in LastPass). See Screen Shot.. 010 - Over temperature,"7/18/2019 Tim Chaput - Verified tripped AC breaker upon arrival at the site. - Took inverters 3-9 & 3-11 off line (AC & DC) - Opened panelboard 3 main breaker in switchboard, and LOTO'ed. - Removed both covers from inverter 3-10 & panelboard 3 including dead front. - Verified no power (live-dead-live). - Found no issues internal to inverter 3-10 (same as last inspection). - Replaced defective 100A, 3 pole, Eaton breaker with new. Noted heat damage to B phase of old breaker (see photos). - Replaced all covers. - Closed all breakers, and checked voltage (all good). - Placed all 3 inverters back into service with no issues. All 3 returned to service. - Using front display, and noted all AC voltages, on all 3 inverters good, and well within spec. - Will monitor this inverter in the coming days.",,,Normal,2019-07-03 09:00:00,2019-07-18 17:00:00,C3c,Inverter,01 - Replace,Failure Class 3 - single inverter off-line,Underperformance,,,7.65,010 - Over temperature,,NY,2018-07-25
C5S153,5921,Closed,Corrective,2018-11-02 14:25:23,2018-11-05 18:30:39,McKenzie - Inverter C2 - Offline (Hurricane Florence). ,"S. Hanrahan 2018-11-02 10:26
Inverter is offline with a 7605 internal comms error.  Inverter did not come back online after site was restored after the hurricane.
** 2018-11-05, cshoup, 10:43; NCoxe on site to investigate. found inverter to have internal comms issue. SD card was cleared and inverter was power cycled. Inverter C2 is back online and producing. NCoxe to investigater ComBox isue, reference WO 4056.. ",,,High,2018-11-02 14:25:23,2018-11-05 18:30:39,C5,Inverter/String Inverter,,AC Issues,Underperformance,,,7.5,,,NC,2013-12-23
C3S66,WO-1070705,Completed,Corrective,,,IS 46 - Inv W_B3_1 - SMPS Fail Alarm. 8-Nov SCADA shows an alarm for Inv W_B3_1 SMPS alarm - Inverter is online and produced all day - SMPS Switching Mode Power Supply. 0000 - Unknown,11/11: Inspection shows no issues with the inverter. We will monitor.,,,Normal,2019-11-08 09:00:00,2019-11-11 17:00:00,C3c,Inverter,09 - Inspection,"Failure Class 10 - equipment not off-line, no loss of production",Underperformance,,,2.0,0000 - Unknown,,NC,2016-12-15
C3S47,WO-0236163,Completed,Corrective,2018-12-06,2018-12-11,Panel on Inv 1-04-04 loose/blew off. Sam D (12/6/18) - Chris Roth and Bill Richmond reported a loose panel belonging to Inverter 1-04-04. See attachment pictures. No torque marks on the panel mounting hardware. This is the string closest to the Inverter. Potential to be a warranty claim. Loose/blown panels found before during O&M inspection last week of July 2018. Glenn Fitzgerald and Mitchell Durant replaced those at that time.. 013 - Broken,Visit site on 12/10/18 replace bad module. completed installation 12/11/18 after sourcing hardware.. TechDispatched: Yes,,No,Low,2018-12-06 09:00:00,2018-12-11 17:00:00,C3b,Inverter,01 - Replace,Failure Class 7 - module(s) off-line,Underperformance,,,0.0,013 - Broken. ,,MN,2018-03-09
C3S83,WO-0204647,Closed,Corrective,2018-01-01 10:09:00,2018-01-06 12:00:00,WO-00008171 ; Innovative 6 ; Central Inverter - Underperformance ;. Inverters 1 and 2 are displaying low internal temperature faults that are causing them to underperform. Faults should clear once the units are warmed up.---Created By; Sean M. McCormick on: 01/01/2018. 011 - Under temperature,Issue self resolved. Inverters were at max production on 01/06. TechDispatched: No,,No,Normal,2018-01-01 10:09:00:00,2018-01-06 12:00:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,011 - Under temperature. ,,NC,2015-12-17
C3S311,WO-1045872,Closed,Corrective,2018-06-28 01:13:00,2018-08-30 14:00:00,Grove - Inverter 1.2.1 - Communicating outage. Grove - Inverter 1.2.1 - Communicating outage - C4 can verify production using meter data. C4 cannot access inverter remotely - Inverter 1.3.1 has a work order on hold with the same problem.. 020 - Data/Communication System Outage,Issue self resolved 30-Aug. No maintenance done to resolve issue according to logs.,,,Normal,2018-06-28 01:13:00,2018-08-30 14:00:00,C3d,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,,020 - Data/Communication System Outage,,OR,2016-10-12
C3S223,WO-0256715,Completed,Corrective,2019-03-16 00:45:00,2019-03-18 10:30:00,Franklinton---Inverters 2 & 3---Comms loss. Franklinton Inverters 2 &3 comms loss. Inverter Production verified through meters.. 020 - Data/Communication System Outage,"After a power cycle, inverters 2 & 3 began reporting. This seems to have been a stuck data logger issue. CB's 3.8 & 3.13 were found to be tripped after inverter comms were restored. Operation resumed after a reset of the CB's. Production and communication confirmed with C4.. TechDispatched: Yes",,No,Normal,2019-03-16 00:45:00:00,2019-03-18 10:30:00:00,C3b,Inverter,05 - Refit(Reset),"Failure Class 10 - equipment not off-line, no loss of production",Underperformance,,,3.88,020 - Data/Communication System Outage. ,OE-19689830,NC,2017-03-28
C3S66,WO-0205625,Closed,Corrective,2017-10-26 11:29:00,2017-10-26 11:45:00,WO-00007208 ; IS 46 ; Central Inverter - Production Outage ;. Inverter E-A7-2 offline. Modules damaged causing ground fault. CB to be isolated.---Created By; Julien Glover on: 10/26/2017. 001 - Ground fault,"26 Oct: We were alerted to an inverter outage at E-A7-2 at 1045. Upon investigation, we discovered that a skid-steer operator from HBC (working on the site roads per Punchlist) hit two modules. This caused a Ground Fault in the array and tripped the inverter offline. Pictures Attached. Work Performed: We alerted Entropy (as they are the responsible contractor) and HBC. The supervisors for both came to the location. In an effort to get the inverter back online asap, CCR took lead. CCR Opened and LOTO'd the applicable CB. We then cleared and reset the inverter. It came back online with no issues. It was producing again by 1130. At that time, Entropy was cleared to replace the broken modules. CCR ensured the Source-Circuits were unplugged before work began. Entropy workers had the modules replaced within 30 minutes. CCR then inspected the work, connected the Source Circuit wiring to the String Wiring and took voltage measurements to ensure proper Voc. The fuses in the CB were tested and tested OK. All string touch-safe fuse holders were closed in with the exception of the string that was just addressed with the repair. The CB was then CLOSED in and voltage/current measurements were taken to ensure there were no issues. Lastly, the repaired string was closed in and held with no issues. The area was cleaned and cleared with no issues and all repairs were successful.. TechDispatched: No",,No,Normal,2017-10-26 11:29:00:00,2017-10-26 11:45:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,001 - Ground fault. ,,NC,2016-12-15
C3S219,WO-0224238,Completed,Corrective,2018-09-30 07:45:00,2018-10-01 09:30:00,IS-43 - Inverter 15 - Forced Outage Canceled OE deleted in batch process: OE-11193325. Inverter 15 went offline @ 745AM 30-Sep. Low inlet pressure fault (inlet pressure @ 15 PSI). 019 - Unplanned outage/derate,Coolant pump had lost its prime. Discharged the inverter and added air to the expansion tank (10psi low). Recharged the inverter cooling system and monitored.. TechDispatched: Yes,,No,High,2018-09-30 07:45:00:00,2018-10-01 09:30:00:00,C3b,Inverter,11 - Combination,Failure Class 3 - single inverter off-line,Underperformance,,,2.59,019 - Unplanned outage/derate. ,,NC,2016-12-30
C3S213,WO-1059553,Completed,Corrective,,,Innovative 63 - Inverters B & C - Forced Outaga. Inverters B & C both tripped offline in at 1100 ET on 8/16/19 due to a ground fault (error #128 in Skytron). 001 - Ground fault,"Both inverters found with good array voltage and GFDI breaker tripped. Inv B RTS app 11:00, Inv C RTS app 11:10, Inv B taken back offline from app 11:15-11:20",,,Critical,2019-08-17 09:00:00,2019-08-17 17:00:00,C3c,Inverter,05 - Refit(Reset),Failure Class 2 - more than one inverter off-line,Underperformance,,,2.98,001 - Ground fault,,NC,2016-03-03
C4S44,02529-INVT-OUT-1479,Closed,Corrective,2018-12-28 11:00:00,2019-01-30 12:00:00,Inverters not de-rating properly. Case open with Schnieder #54887457,Schneider tech adjusted max AC set-point on site.,0.0,,,2018-12-28 11:00:00,2019-01-30 12:00:00,C4,Inverter,,Central Inverter Outage,Underperformance,,,,,,MA,2018-03-19
C2S114,18_029080,Closed,Corrective,2018-03-01 10:45:00,2018-03-01 16:10:00,Inverter is offline with a fan 7 fault,Hardware Replacement. Hardware Replaced: Engine Fan # 7,2377.0,No,,2018-03-01 10:45:00,2018-03-01 16:10:00,C2,Inverter,Hardware Replacement,Hardware Failure,Full,,,,,,CA,2015-11-30
C3S174,WO-1069962,Completed,Corrective,,,Haywood Farm - String Inverter B4 - Forced Outage. 10/23/19 Haywood Farms String Inverter B4 did not start this morning. Alsoenergy does not show any alarms on the Inverter. C4 does not have remote capabilities to access Solectria Inverters. Site Visit Required.. 019 - Unplanned outage/derate,"Arrived onsite INV B4 was faulted out with a isolation error. this fault indicates one or more strings under ground has been nicked and has been reciveing moisture inside the insulation, the inverter senses this as a ground fault and will trip the inverter, after trouble shooting this box i have isolated the strings causing the trip, the inverter is back online and producing, strings that caused the trip will need to be re pulled with new. pictures of inspection can be found here on box. https://ccrenew.box.com/s/tcwob4v4buos3kfbplrwqzbtavvf3f1b 1 String, string # 4.3 is currently disconnected from Inverter B4 to allow inverter to operate normally. New work order will be created to address string outage.",,,Normal,2019-10-23 09:00:00,2019-11-01 17:00:00,C3c,Inverter,04 - Adjust,Failure Class 3 - single inverter off-line,Underperformance,,,4.4,019 - Unplanned outage/derate,,NC,2017-08-09
C2S55,16_005067,Closed,Corrective,2016-11-01 07:24:00,2016-11-01 10:30:00,Inverter faulting due to Inlet Pressure (THM15),Hardware Adjustment. Hardware Replaced: ,241.0,No,,2016-11-01 07:24:00,2016-11-01 10:30:00,C2,Inverter,Hardware Adjustment,Hardware Malfunction,Partial,,,,,,CA,2015-12-22
C2S145,18_040719,Closed,Corrective,2018-08-17 17:13:00,2018-08-17 17:32:00,Inverter offline due to malfunction,No Action Required. Hardware Replaced: ,63.0,No,,2018-08-17 17:13:00,2018-08-17 17:32:00,C2,Inverter,No Action Required,Hardware Malfunction,Full,,,,,,CA,2015-06-12
C2S67,17_013369,Closed,Corrective,2017-04-26 14:55:00,2017-04-26 15:15:00,Taking the inverter offline to troubleshoot string D-1,Other Site Work. Hardware Replaced: ,126.0,No,,2017-04-26 14:55:00,2017-04-26 15:15:00,C2,Inverter,Other Site Work,Dependent Equipment Downtime,Full,,,,,,NC,2014-08-14
C3S65,WO-0234034,Completed,Corrective,2018-11-28,2018-12-19,is 46 --- inv W-A7-2 ---- forced outage. W-A7-2 keeps faulting off and coming back online. creating wo for dave hunt to take a look at inv so that we can start load test. 017 - Controller,"W/O 11/28/18 W-A7-2 Upon arriving found inverter in fault mode, the HMI screen only had Emergency Stop on it, performed a hard reset, inverter is not resetting, called C-4, talked with Raymond, waiting on Kano to repair. Inverter off at 8:00AM 11/28/18 Loss of production started at 11/28/18 at 8:00 AM W-A7-2 12/18/18 Called C-4 let them know Kano was going to work on inverter. Found a bad XCU and bad T1 Timer, changed them both out for new one?s, called C-4 the see it running and producing. Inverter off at Nov. 28 at 8:00 AM Inverter back on Dec. 18 at 12:20 PM Inverter off production 20 days, 4 hrs, and 20 minutes.. TechDispatched: Yes",,No,High,2018-11-28 09:00:00,2018-12-19 17:00:00,C3b,Inverter,01 - Replace,Failure Class 3 - single inverter off-line,Underperformance,,,2.72,017 - Controller. ,,NC,2016-12-15
C5S150,5338,Closed,Corrective,2018-10-15 22:34:05,2018-10-16 21:19:00,Martins Creek - Inverters A1 and A2 - Offline (104 error). ,"2018-10-15. Inverters offline due to 104 error (Line voltage is too high).

replaced dip pole fuse in pole A, found tree branch that caused fault. A.Duke 10/16/2018. ",,,High,2018-10-15 22:34:05,2018-10-16 21:19:00,C5,Inverter/String Inverter,,AC Issues,Underperformance,,,5.0,,,NC,2014-03-21
C3S224,WO-1056386,Completed,Corrective,9/19/2019 12:45 PM,9/20/2019 9:30 AM,IS-65 - Inverter 3 - Forced Outage. Inverter 3 tripped offline at 1 PM EST. In PF it shows Fault_04. C4 does not have access to Eaton inverters. Site visit required. 019 - Unplanned outage/derate,Inverter had PSF1: INV1 24V Fail. I inspected all power supplies and all were producing 24V. Performed power cycle on inverter and it came back online. Monitored inverter fault did not reoccur. Verified production with C4.,,,Critical,2019-09-20 00:45:00,2019-09-20 09:30:00,C3c,Inverter,05 - Refit(Reset),Failure Class 3 - single inverter off-line,Underperformance,,,3.49,019 - Unplanned outage/derate,OE-1590344,NC,2016-12-27
C3S137,WO-0244009,Completed,Corrective,2019-01-16 08:05:00,2019-01-24 14:25:00,"Creech 2 - Inverter 1.2 - Forced outage. Inverter did not come online on 1/16/19. PTower track inverter codes:(Schneider XC 733-NA) Event code 15, System State 3, Alarm code 15. 019 - Unplanned outage/derate",Blake from schneider was on site and fixed the inv on 1/24. TechDispatched: Yes,,Yes,High,2019-01-16 08:05:00:00,2019-01-24 14:25:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,OEM,,0.0,019 - Unplanned outage/derate. ,OE-14554438,NC,2016-12-30
C3S382,WO-0270254,Completed,Corrective,2019-05-04,2019-05-06,"Bronson -- Inverters 1, 3 & 4 -- Offline. Inverters 1, 3 & 4 faulted off with ground fault 3502 & 9024. C4 contacted EPC for permission to remotely reset the inverters. All do have faults in either the pos or neg array indicating an actual ground fault condition.. 001 - Ground fault",Chris Emreson w/ EPC reset all inverters. Inverter 1 is back online. Inverters 3 and 4 are still offline.. TechDispatched: No,,No,Critical,2019-05-04 09:00:00,2019-05-06 17:00:00,C3b,Inverter,02 - Repair,Failure Class 2 - more than one inverter off-line,Underperformance,,,0.0,001 - Ground fault. ,,TX,2018-09-30
C4S29,00161-INVT-OUT-1054,Closed,Corrective,2018-07-24 09:00:00,2018-07-24 09:30:00,"Inverter offline, no faults listed.",Remotely restarted inverter through Powertrack.,66.0,,,2018-07-24 09:00:00,2018-07-24 09:30:00,C4,Inverter,,Central Inverter Outage,Underperformance,,,,,,MA,2010-02-05
C2S55,16_004191,Closed,Corrective,2016-09-28 16:25:00,2016-09-29 10:05:00,Inverter offline due to faulty power supply,"Hardware Replacement. Hardware Replaced: Power Supply,",2729.0,Yes - Equipment,,2016-09-28 16:25:00,2016-09-29 10:05:00,C2,Inverter,Hardware Replacement,Hardware Failure,Full,,,,,,CA,2015-12-22
C2S87,17_012940.3,Closed,Corrective,2017-07-01 00:00:00,2017-07-31 23:59:00,Inverter with degraded performance on hot days,Hardware Adjustment. Hardware Replaced: ,18696.0,No,,2017-07-01 00:00:00,2017-07-31 23:59:00,C2,Inverter,Hardware Adjustment,Hardware Malfunction,Partial,,,,,,CA,2015-01-16
C3S59,WO-0200660,Closed,Corrective,2017-09-30 17:20:00,2017-10-01 09:10:00,WO-00006777 ; Wortham ; Central Inverter - Production Outage ;. Inverter 1.1 offline. No fault codes indicated.---Created By; Julien Glover on: 09/30/2017. 019 - Unplanned outage/derate,Inspected fault history for inverter 1. AC grid over-voltage. Power Cycled inverter.. TechDispatched: No,,No,Normal,2017-09-30 17:20:00:00,2017-10-01 09:10:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,NC,2016-09-14
C3S48,WO-00010539,Closed,Corrective Maintenance,2018-04-21 07:00:00,,String inverter 2.01.5 is showing zero production. Verified loss of production through the meter output Inverter did not start morning of 04/21/18. SCREENSHOT ATTACHED. ,. ,,,,2018-04-21 07:00:00,,C3a,String Inverter,,Production Outage,Production Outage,,,0.0,,,MN,2018-02-28
C2S36,17_019850,Closed,Corrective,2017-08-31 07:00:00,2017-08-31 11:45:00,Inverter offline due to failed coil relay,Hardware Replacement. Hardware Replaced: relay coil,4168.0,Yes - Equipment,,2017-08-31 07:00:00,2017-08-31 11:45:00,C2,Inverter,Hardware Replacement,Hardware Failure,Full,ManufacturerService,,,,,CA,2016-12-20
C3S167,WO-0211839,Closed,Corrective,2016-10-17 16:58:00,2016-12-31 12:00:00,WO-00001656 ; Apple One ; Borrego is investigating monitoring alert issues.---Created By; Sean P. McCormick on: 10/17/2016?. Borrego is investigating monitoring alert issues.---Created By; Sean P. McCormick on: 10/17/2016. ,[No completion notes were entered in ServiceMax]. TechDispatched: No,,No,Normal,2016-10-17 16:58:00:00,2016-12-31 12:00:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,. ,,NC,2015-09-17
C2S67,17_020510,Closed,Corrective,2017-09-12 10:50:00,2017-09-13 08:30:00,"Inverter faulted due to a "" Asymmetrical Array"" fault",No Action Required. Hardware Replaced: ,427.0,No,,2017-09-12 10:50:00,2017-09-13 08:30:00,C2,Inverter,No Action Required,Hardware Malfunction,Full,,,,,,NC,2014-08-14
C3S136,WO-0257812,Completed,Corrective,2019-03-23,2019-03-25,Foc Creek - CB - Forced outage. There is a CB out on inverter 6. DC mapping is not complete. 1 CB was determined to be offline via the SMA inverter Web GUI.. 019 - Unplanned outage/derate,3/25/19 Chris Curri: Internal switch to CB 6-9 was found LOTO'd by EPC. Written confirmation given to switch back on.. TechDispatched: Yes,,No,Normal,2019-03-23 09:00:00,2019-03-25 17:00:00,C3b,Inverter,03 - Modify,Failure Class 5 - combiner(s) off-line,Underperformance,,,1.43,019 - Unplanned outage/derate. ,,NC,2018-10-03
C3S65,WO-1055734,Completed,Corrective,7/20/2019 7:47 PM,,"IS-46 - Inverter W-B6-1 - Forced outage. Inverter W-B6-1 dropped offline at 1947 on 7/20/19. Inverter faults, goes back to PV CB on, faults again, then goes back to PV CB on, then faults again. Currently shows as faulted.. 019 - Unplanned outage/derate","7/21/19 W/O 0287471 W-B6-1 upon arriving found inverter in Fault mode, HMI had Code #60 SP3 (Control Power SP) failure, Code #61 SP2 (Grid SP) failure, performed CB 37 soft reset and inverter is running and producing, called C-4, talked with Dustin and they see it running and producing. Inverter went off 7/21/19 at 06:15 Inverter back on 7/21/19 at 08:10 Loss of production was 1 hour and 55 minutes.",,,High,2019-07-20 19:47:00,2019-07-21 17:00:00,C3c,Inverter,05 - Refit(Reset),Failure Class 3 - single inverter off-line,Underperformance,,,0.34,019 - Unplanned outage/derate,,NC,2016-12-15
C2S109,16_002601,Closed,Corrective,2016-06-29 16:42:00,2016-06-29 19:02:00,Inverter offline due to PV ground overcurrent fault,Power Cycle. Hardware Replaced: ,578.0,No,,2016-06-29 16:42:00,2016-06-29 19:02:00,C2,Inverter,Power Cycle,Hardware Malfunction,Full,,,,,,AZ,2015-12-30
C3S320,WO-0207020,Closed,Corrective,2017-06-22 17:21:00,2017-08-14 13:50:00,WO-00004565 ; Barnwell ; Inverter 6 offline. EPC notified.---Created By; Julien Glover on: 06/22/2017?. Inverter 6 offline. EPC notified.---Created By; Julien Glover on: 06/22/2017. 019 - Unplanned outage/derate,"6-23-17 John, Jeremiah Upon arrival Inverter 6 had Fault code 0619 Fault: Ground Fault (CB) Ground fault light on, Ground breaker in off position Voltages bleeding + to ground, normal state, with ground fault breaker tripped. Power Cycled the Unit, Reset Breaker Inverter is operational and exporting to the grid. TechDispatched: No",,No,Normal,2017-06-22 17:21:00:00,2017-08-14 13:50:00:00,C3b,Inverter,12 - Other,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate. ,,SC,2017-06-01
C2S23,18_028527,Closed,Corrective,2018-02-07 12:00:00,2018-02-28 23:59:00,Inverter power cycling due to malfunction,Replacement. Hardware Replaced: ,594.0,Yes - Equipment,,2018-02-07 12:00:00,2018-02-28 23:59:00,C2,Inverter,Replacement,Hardware Malfunction,Mixed,,,,,,CA,2013-12-09
C3S107,WO-00008928,Closed,Corrective Maintenance,2018-02-06 05:45:00,2018-02-12 09:00:00,"Inverters 1, 2, 3 not communicating. ",EPC/self resolved. ,,,,2018-02-06 05:45:00,2018-02-12 09:00:00,C3a,Central Inverter,Problem Self-Resolved,Communications Outage,Communications,,,0.0,,,NC,2017-12-28
C3S51,WO-1069253,Completed,Corrective,,,Theis- Inverter 2.6- Under-performance.. Inverter 2.6 has only put out a max of 2kW on 10/03/2019. Other inverters on the site will produce around 30kW. 019 - Unplanned outage/derate,Inverter has been performing normally over the last couple of days.,,,Normal,2019-10-03 09:00:00,2019-10-07 17:00:00,C3c,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.0,019 - Unplanned outage/derate,,MN,2018-12-31
C2S6,17_019689,Closed,Corrective,2017-08-28 14:00:00,2017-08-28 15:25:00,Inverer offline due to high ambient temperature,Hardware Adjustment. Hardware Replaced: ,635.0,No,,2017-08-28 14:00:00,2017-08-28 15:25:00,C2,Inverter,Hardware Adjustment,Hardware Malfunction,Full,,,,,,CA,2014-12-19
C3S66,WO-0189597,Completed,Corrective,2018-06-10 12:05:00,2018-07-13,"WO-00011781; IS 46; Central Inverter - Communications Outage. Inverter W-B1-1 stopped communicating around 1205 ET on 10-Jun. It is showing all zeros in SCADA and no faults, same as the two other inverters that aren't communicating.--- Created By Ben Knowles on 06/10/2018. 0000 - Unknown","13,July 2018 ?upon arrival at inverter W-B1-1, inverter is running and online. Called C4 to confirm that inverter was communicating with SCADA. Per Billy Peacock inverter is producing. Inverter has self resolved.. TechDispatched: Yes",,No,High,2018-06-10 12:05:00:00,2018-07-13 17:00:00,C3b,Inverter,14 - Self Resolved,Failure Class 3 - single inverter off-line,Underperformance,,,0.19,0000 - Unknown. ,,NC,2016-12-15
C2S130,16_002593,Closed,Corrective,2016-06-27 12:30:00,2016-06-27 14:10:00,Inverter offline due to ambient temperature fault,Power Cycle. Hardware Replaced: ,788.0,No,,2016-06-27 12:30:00,2016-06-27 14:10:00,C2,Inverter,Power Cycle,Hardware Malfunction,Full,,,,,,CA,2014-07-10
